invoice_id,lease_id,semester,payment_due,banner_number,place_number,room_number,address,date_paid,payment_method,first_reminder_date,second_reminder_date
1,13,Fall 2024,943.65,B0000030,3,229,"558 Elm Rd, Fairview, CA",2023-05-24,Check,2023-05-26,2023-06-05
2,4,Fall 2024,1811.27,B0000062,8,296,"641 Pine Ln, Rivertown, IL",2022-12-28,Check,2022-12-31,2023-01-13
3,9,Fall 2023,2041.02,B0000012,3,258,"840 Pine Ln, Springfield, FL",2023-10-31,Bank Transfer,2023-11-08,2023-11-20
4,98,Spring 2024,910.12,B0000035,3,469,"302 Maple Dr, Brookside, IL",2023-10-02,Cash,2023-08-07,2023-08-30
5,38,Spring 2024,1001.16,B0000085,4,430,"641 Elm Rd, Fairview, IL",2024-03-14,Credit Card,2024-01-18,2024-01-30
6,43,Summer 2024,2403.71,B0000002,3,108,"300 Maple Dr, Rivertown, NY",2024-04-26,Cash,2024-03-28,2024-04-17
7,30,Fall 2023,2476.13,B0000043,9,296,"334 Pine Ln, Springfield, CA",2024-01-31,Credit Card,2023-12-31,2024-01-09
8,26,Fall 2023,985.67,B0000022,4,263,"837 Elm Rd, Lakewood, TX",2023-03-19,Credit Card,2023-02-15,2023-02-23
9,58,Fall 2023,2292.68,B0000062,2,127,"589 Main St, Fairview, CA",2023-08-27,Credit Card,2023-08-21,2023-08-27
10,57,Spring 2024,667.01,B0000071,9,444,"375 Pine Ln, Springfield, NY",2024-03-22,Check,2024-02-01,2024-02-22
11,58,Spring 2024,610.61,B0000011,5,102,"487 Elm Rd, Fairview, NY",2023-04-07,Cash,2023-03-29,2023-04-16
12,86,Fall 2024,669.33,B0000061,6,398,"187 Elm Rd, Springfield, IL",2023-12-02,Credit Card,2023-10-11,2023-10-23
13,13,Fall 2024,1129.65,B0000025,4,439,"741 Main St, Rivertown, IL",2023-09-18,PayPal,2023-08-02,2023-08-13
14,74,Spring 2024,1367.22,B0000047,7,330,"552 Elm Rd, Springfield, IL",2023-09-24,Credit Card,2023-09-21,2023-10-16
15,85,Fall 2023,815.75,B0000020,1,313,"900 Maple Dr, Brookside, CA",2024-08-23,Bank Transfer,2024-07-27,2024-08-06
16,67,Spring 2024,621.49,B0000064,2,256,"894 Pine Ln, Rivertown, TX",2024-12-01,Check,2024-10-13,2024-11-04
17,98,Fall 2023,2348.63,B0000040,5,228,"462 Elm Rd, Springfield, IL",2023-05-13,Credit Card,2023-04-11,2023-04-19
18,81,Summer 2024,664.34,B0000076,7,300,"624 Elm Rd, Rivertown, FL",2023-02-05,Check,2022-12-17,2022-12-31
19,15,Spring 2024,952.71,B0000054,5,397,"512 Oak Ave, Springfield, FL",2023-07-29,PayPal,2023-06-09,2023-06-27
20,43,Fall 2024,1447.63,B0000059,8,232,"132 Oak Ave, Brookside, NY",2024-09-05,PayPal,2024-09-11,2024-09-22
21,38,Summer 2024,2177.74,B0000086,8,452,"146 Maple Dr, Lakewood, FL",2023-11-03,Credit Card,2023-10-27,2023-11-16
22,27,Spring 2024,1333.72,B0000021,8,198,"800 Main St, Fairview, TX",2024-07-26,PayPal,2024-07-12,2024-08-01
23,67,Fall 2024,2249.76,B0000011,4,443,"666 Main St, Lakewood, NY",2023-07-10,Check,2023-04-18,2023-05-08
24,41,Fall 2023,729.55,B0000049,4,219,"947 Maple Dr, Brookside, CA",2023-01-11,PayPal,2023-01-03,2023-01-16
25,30,Summer 2024,657.85,B0000012,6,406,"138 Oak Ave, Fairview, CA",2024-11-30,PayPal,2024-11-08,2024-11-25
26,19,Fall 2023,975.25,B0000018,3,292,"153 Pine Ln, Brookside, NY",2024-11-09,Credit Card,2024-08-15,2024-09-05
27,35,Summer 2024,2255.61,B0000096,3,471,"903 Oak Ave, Springfield, CA",2024-11-03,Bank Transfer,2024-08-11,2024-08-30
28,6,Spring 2024,2222.09,B0000062,8,468,"351 Maple Dr, Lakewood, IL",2023-03-29,Check,2023-02-15,2023-03-10
29,47,Fall 2024,2029.76,B0000087,7,256,"342 Pine Ln, Rivertown, NY",2023-01-19,PayPal,2022-12-21,2022-12-29
30,28,Summer 2024,649.08,B0000014,5,135,"709 Maple Dr, Springfield, TX",2023-10-26,Check,2023-09-24,2023-10-04
31,52,Spring 2024,1285.45,B0000072,5,106,"260 Maple Dr, Springfield, FL",2024-04-08,PayPal,2024-02-07,2024-02-21
32,78,Summer 2024,1134.82,B0000063,4,345,"570 Elm Rd, Fairview, FL",2024-03-16,Bank Transfer,2024-01-13,2024-01-30
33,65,Summer 2024,2152.04,B0000014,9,407,"131 Maple Dr, Lakewood, FL",2024-11-28,Bank Transfer,2024-11-01,2024-11-19
34,15,Fall 2023,1623.33,B0000046,2,322,"639 Oak Ave, Brookside, FL",2024-03-26,Check,2024-02-23,2024-03-01
35,99,Fall 2024,1814.4,B0000042,4,261,"648 Maple Dr, Springfield, FL",2024-04-24,Bank Transfer,2024-02-07,2024-03-01
36,82,Fall 2024,1510.34,B0000079,5,360,"784 Maple Dr, Fairview, CA",2024-01-26,Credit Card,2024-02-05,2024-02-14
37,61,Fall 2023,1329.91,B0000034,2,181,"590 Elm Rd, Springfield, FL",2024-02-18,Cash,2024-01-29,2024-02-18
38,13,Spring 2024,999.06,B0000022,9,148,"756 Oak Ave, Brookside, TX",2024-09-17,Cash,2024-08-15,2024-08-28
39,53,Summer 2024,1716.38,B0000053,6,478,"780 Main St, Brookside, CA",2023-07-19,Check,2023-07-08,2023-07-26
40,70,Spring 2024,2413.07,B0000041,5,214,"633 Maple Dr, Rivertown, CA",2024-03-28,Check,2024-03-04,2024-03-16
41,8,Fall 2024,2341.94,B0000012,2,366,"666 Pine Ln, Brookside, FL",2023-01-02,Credit Card,2022-12-22,2022-12-31
42,89,Fall 2023,1159.12,B0000065,6,323,"124 Oak Ave, Fairview, FL",2023-09-24,PayPal,2023-07-29,2023-08-08
43,31,Spring 2024,2041.83,B0000073,1,137,"248 Elm Rd, Brookside, NY",2024-10-06,Cash,2024-09-21,2024-10-05
44,88,Spring 2024,1870.48,B0000031,4,405,"361 Oak Ave, Fairview, TX",2024-10-20,PayPal,2024-09-12,2024-10-01
45,62,Fall 2023,1031.87,B0000017,9,466,"756 Elm Rd, Lakewood, NY",2024-10-29,Check,2024-09-04,2024-09-11
46,1,Fall 2023,1577.31,B0000048,1,280,"734 Elm Rd, Lakewood, NY",2025-02-16,Cash,2024-12-13,2024-12-25
47,58,Fall 2024,1674.78,B0000034,2,237,"146 Main St, Lakewood, IL",2023-06-15,PayPal,2023-06-15,2023-07-04
48,44,Fall 2023,1300.32,B0000046,9,194,"348 Oak Ave, Rivertown, FL",2024-09-25,Check,2024-09-06,2024-09-20
49,45,Fall 2023,1190.81,B0000016,9,397,"261 Maple Dr, Fairview, FL",2024-07-07,Cash,2024-05-20,2024-05-30
50,54,Fall 2023,2128.13,B0000078,4,233,"415 Maple Dr, Brookside, NY",2024-01-11,Credit Card,2023-12-12,2024-01-01
51,85,Summer 2024,1904.52,B0000092,9,229,"774 Maple Dr, Brookside, NY",2023-06-14,PayPal,2023-05-22,2023-06-08
52,11,Summer 2024,1010.35,B0000020,6,119,"744 Elm Rd, Lakewood, FL",2024-01-23,Bank Transfer,2023-11-30,2023-12-11
53,59,Fall 2024,2183.26,B0000016,2,156,"236 Main St, Fairview, CA",2023-11-12,PayPal,2023-09-18,2023-10-02
54,92,Spring 2024,990,B0000021,2,213,"907 Oak Ave, Springfield, TX",2023-10-02,Credit Card,2023-08-03,2023-08-16
55,31,Spring 2024,2119.36,B0000074,6,154,"666 Main St, Springfield, IL",2024-06-17,Check,2024-05-31,2024-06-16
56,43,Spring 2024,760.33,B0000008,5,169,"558 Oak Ave, Brookside, IL",2023-11-16,PayPal,2023-10-15,2023-10-30
57,57,Spring 2024,1303.06,B0000052,7,425,"725 Pine Ln, Lakewood, TX",2024-06-18,Cash,2024-04-06,2024-04-19
58,20,Fall 2023,640.55,B0000040,5,496,"661 Pine Ln, Springfield, CA",2024-06-01,PayPal,2024-04-20,2024-05-06
59,20,Fall 2023,1252.66,B0000011,9,186,"272 Pine Ln, Rivertown, CA",2024-02-07,Cash,2023-12-16,2023-12-30
60,80,Fall 2024,516.86,B0000060,1,131,"803 Pine Ln, Springfield, NY",2024-10-31,PayPal,2024-09-02,2024-09-18
61,54,Fall 2024,986.04,B0000036,3,169,"222 Pine Ln, Rivertown, FL",2024-11-04,Bank Transfer,2024-09-05,2024-09-21
62,99,Fall 2024,934.58,B0000065,1,154,"862 Maple Dr, Fairview, TX",2023-04-27,PayPal,2023-04-08,2023-04-18
63,34,Fall 2023,1911.46,B0000030,3,456,"567 Oak Ave, Rivertown, IL",2023-05-09,Credit Card,2023-02-15,2023-03-07
64,61,Fall 2024,2332.14,B0000080,8,435,"288 Maple Dr, Springfield, NY",2024-08-02,Cash,2024-07-17,2024-07-28
65,97,Summer 2024,1136.82,B0000099,9,256,"881 Maple Dr, Lakewood, NY",2023-12-02,PayPal,2023-10-03,2023-10-22
66,84,Fall 2024,1429.43,B0000084,1,108,"806 Oak Ave, Rivertown, TX",2024-04-19,PayPal,2024-02-24,2024-03-10
67,83,Spring 2024,1115.1,B0000043,9,424,"410 Pine Ln, Rivertown, IL",2024-10-07,Cash,2024-08-09,2024-08-29
68,23,Spring 2024,932.23,B0000023,8,291,"325 Maple Dr, Brookside, TX",2024-02-27,Bank Transfer,2024-01-27,2024-02-04
69,83,Summer 2024,1343.06,B0000007,5,142,"522 Elm Rd, Rivertown, CA",2024-09-03,PayPal,2024-08-30,2024-09-13
70,55,Fall 2024,2442.26,B0000034,9,204,"511 Maple Dr, Fairview, FL",2023-12-23,Credit Card,2023-12-24,2024-01-11
71,81,Spring 2024,1020.96,B0000086,5,341,"971 Elm Rd, Brookside, IL",2023-02-18,Cash,2023-02-13,2023-02-21
72,96,Summer 2024,807.72,B0000027,6,298,"954 Main St, Rivertown, NY",2024-10-26,Credit Card,2024-09-02,2024-09-23
73,90,Fall 2024,1037.43,B0000077,3,238,"772 Elm Rd, Rivertown, TX",2024-11-29,Bank Transfer,2024-10-22,2024-11-06
74,56,Spring 2024,655.17,B0000095,9,394,"140 Pine Ln, Springfield, FL",2024-06-09,Credit Card,2024-05-08,2024-05-17
75,74,Summer 2024,1479.05,B0000008,1,445,"390 Maple Dr, Springfield, FL",2022-12-28,PayPal,2022-12-21,2022-12-27
76,75,Spring 2024,1597.66,B0000049,3,308,"201 Elm Rd, Fairview, FL",2023-11-27,Cash,2023-12-05,2023-12-16
77,44,Fall 2024,1163.78,B0000063,3,282,"951 Elm Rd, Springfield, IL",2023-03-27,Credit Card,2023-03-05,2023-03-24
78,33,Summer 2024,921.75,B0000016,8,167,"170 Pine Ln, Fairview, CA",2024-04-02,PayPal,2024-02-28,2024-03-16
79,84,Fall 2024,2075.28,B0000085,4,259,"940 Main St, Fairview, IL",2024-01-08,Credit Card,2023-11-30,2023-12-20
80,10,Spring 2024,712.49,B0000039,6,109,"818 Pine Ln, Fairview, CA",2023-02-02,PayPal,2023-01-23,2023-02-06
81,17,Spring 2024,2161.74,B0000017,3,204,"448 Oak Ave, Rivertown, FL",2024-05-08,Credit Card,2024-03-19,2024-03-29
82,62,Fall 2024,659.5,B0000074,7,254,"340 Maple Dr, Rivertown, CA",2024-03-10,Bank Transfer,2024-01-21,2024-02-02
83,33,Spring 2024,854.1,B0000004,4,441,"239 Maple Dr, Lakewood, CA",2023-04-27,PayPal,2023-02-28,2023-03-10
84,79,Spring 2024,1062.92,B0000043,4,103,"879 Maple Dr, Fairview, NY",2023-10-18,Check,2023-08-18,2023-08-30
85,65,Summer 2024,2465.25,B0000085,5,325,"603 Oak Ave, Springfield, NY",2023-06-01,Cash,2023-05-03,2023-05-26
86,23,Summer 2024,1620.16,B0000039,2,389,"323 Pine Ln, Lakewood, TX",2023-12-06,Check,2023-09-28,2023-10-17
87,23,Summer 2024,1475.34,B0000046,6,256,"579 Maple Dr, Rivertown, NY",2024-12-17,Credit Card,2024-12-12,2024-12-25
88,16,Spring 2024,2348.87,B0000079,4,426,"965 Oak Ave, Fairview, FL",2024-09-30,Cash,2024-07-31,2024-08-11
89,63,Fall 2023,1424.04,B0000002,6,390,"367 Oak Ave, Rivertown, TX",2023-07-17,Check,2023-07-15,2023-07-28
90,67,Fall 2023,1748.6,B0000031,3,328,"587 Elm Rd, Rivertown, TX",2023-04-04,Credit Card,2023-01-16,2023-01-27
91,78,Fall 2023,1204.72,B0000066,8,417,"716 Oak Ave, Fairview, IL",2024-07-25,Bank Transfer,2024-05-30,2024-06-11
92,93,Fall 2023,606.04,B0000051,1,499,"182 Main St, Fairview, TX",2024-02-21,Check,2024-01-05,2024-01-17
93,54,Spring 2024,2040.46,B0000044,5,208,"697 Elm Rd, Lakewood, CA",2024-12-24,Cash,2024-10-23,2024-10-30
94,9,Summer 2024,1729.53,B0000035,3,478,"622 Oak Ave, Rivertown, TX",2024-04-01,Check,2024-02-23,2024-03-15
95,4,Fall 2023,1130.71,B0000054,8,135,"738 Main St, Springfield, NY",2023-02-21,Bank Transfer,2022-12-10,2022-12-26
96,23,Fall 2023,753.78,B0000037,6,370,"146 Oak Ave, Rivertown, FL",2024-04-01,Cash,2024-02-25,2024-03-03
97,3,Fall 2024,1871.71,B0000046,2,121,"756 Maple Dr, Brookside, FL",2025-01-18,PayPal,2024-11-07,2024-11-26
98,86,Summer 2024,2218.83,B0000025,5,243,"211 Oak Ave, Rivertown, CA",2023-10-29,Bank Transfer,2023-10-23,2023-11-09
99,27,Fall 2023,1737.42,B0000023,7,296,"230 Oak Ave, Rivertown, IL",2023-09-18,Credit Card,2023-08-21,2023-09-10
100,43,Summer 2024,999.2,B0000007,5,393,"267 Maple Dr, Brookside, FL",2024-06-24,PayPal,2024-05-21,2024-06-01
101,31,Summer 2024,2231.34,B0000021,7,311,"464 Pine Ln, Brookside, FL",2023-10-20,Credit Card,2023-10-27,2023-11-13
102,97,Summer 2024,1009.26,B0000028,6,435,"995 Elm Rd, Springfield, NY",2023-12-21,Bank Transfer,2023-10-30,2023-11-23
103,19,Fall 2024,1266.14,B0000012,5,207,"516 Maple Dr, Lakewood, NY",2024-09-19,Cash,2024-07-14,2024-07-22
104,23,Fall 2023,1541.2,B0000061,3,121,"545 Oak Ave, Springfield, FL",2023-05-07,Cash,2023-03-04,2023-03-22
105,88,Spring 2024,644.54,B0000075,2,106,"531 Pine Ln, Springfield, CA",2024-10-13,PayPal,2024-08-16,2024-08-31
106,59,Fall 2024,2281.96,B0000026,9,405,"584 Pine Ln, Brookside, CA",2023-04-17,PayPal,2023-02-22,2023-03-07
107,61,Fall 2023,692.48,B0000018,9,300,"989 Elm Rd, Brookside, NY",2024-06-16,Cash,2024-04-16,2024-05-01
108,33,Summer 2024,2029.3,B0000029,4,334,"293 Maple Dr, Springfield, FL",2024-05-10,Bank Transfer,2024-05-18,2024-05-24
109,77,Fall 2023,1798.74,B0000061,3,139,"564 Pine Ln, Fairview, TX",2024-04-04,Credit Card,2024-03-28,2024-04-02
110,99,Fall 2024,1271.97,B0000022,2,421,"242 Elm Rd, Lakewood, IL",2023-08-10,Cash,2023-07-13,2023-08-03
111,46,Spring 2024,1172.01,B0000073,2,475,"237 Oak Ave, Springfield, FL",2023-03-05,Cash,2023-01-06,2023-01-17
112,27,Fall 2024,2402.79,B0000088,1,371,"476 Main St, Springfield, FL",2023-03-13,Cash,2023-01-30,2023-02-10
113,55,Spring 2024,2302.65,B0000003,2,207,"491 Elm Rd, Rivertown, CA",2024-09-23,Check,2024-07-14,2024-08-01
114,21,Summer 2024,1878.71,B0000083,1,183,"258 Oak Ave, Rivertown, IL",2023-03-25,PayPal,2023-01-15,2023-02-07
115,88,Summer 2024,1643.95,B0000098,5,195,"347 Pine Ln, Springfield, NY",2023-11-28,Credit Card,2023-12-05,2023-12-21
116,42,Spring 2024,1731.18,B0000040,6,127,"583 Main St, Rivertown, IL",2023-06-07,Bank Transfer,2023-03-14,2023-04-02
117,93,Fall 2023,1196.47,B0000032,3,167,"949 Elm Rd, Rivertown, IL",2025-01-13,Cash,2024-12-06,2024-12-20
118,83,Fall 2023,2498.4,B0000032,2,413,"178 Oak Ave, Rivertown, CA",2023-01-26,Cash,2023-01-27,2023-02-07
119,4,Fall 2023,1937.09,B0000058,6,126,"495 Oak Ave, Lakewood, NY",2024-06-21,Check,2024-05-31,2024-06-10
120,62,Spring 2024,688.08,B0000075,6,203,"993 Oak Ave, Fairview, CA",2024-03-24,Credit Card,2024-03-27,2024-04-11
121,49,Fall 2024,806.5,B0000007,2,118,"778 Main St, Fairview, FL",2023-02-20,Bank Transfer,2022-12-21,2023-01-14
122,3,Fall 2024,1292.24,B0000081,7,241,"967 Maple Dr, Fairview, TX",2023-02-08,Cash,2023-01-12,2023-01-24
123,31,Fall 2024,1677.23,B0000071,5,331,"199 Elm Rd, Brookside, CA",2023-04-13,Credit Card,2023-02-21,2023-03-13
124,18,Summer 2024,2328.88,B0000100,7,284,"142 Main St, Rivertown, FL",2024-12-18,PayPal,2024-10-13,2024-11-03
125,83,Fall 2024,812.94,B0000038,9,400,"137 Elm Rd, Brookside, CA",2023-06-01,Cash,2023-03-28,2023-04-15
