invoice_id,lease_id,semester,payment_due,banner_number,place_number,room_number,address,date_paid,payment_method,first_reminder_date,second_reminder_date
126,72,Summer 2024,1168.45,B0000074,6,360,"242 Main St, Rivertown, FL",2024-10-17,Cash,2024-07-26,2024-08-12
127,68,Fall 2024,1602.79,B0000055,5,382,"882 Maple Dr, Brookside, FL",2024-04-03,Check,2024-01-12,2024-01-24
128,72,Fall 2024,1964.48,B0000066,9,228,"181 Maple Dr, Brookside, FL",2024-09-23,Cash,2024-09-24,2024-10-01
129,79,Spring 2024,852.81,B0000036,6,115,"581 Main St, Springfield, TX",2023-10-07,Bank Transfer,2023-09-29,2023-10-16
130,30,Fall 2023,1700.99,B0000070,2,114,"615 Elm Rd, Lakewood, NY",2023-10-08,PayPal,2023-08-09,2023-08-29
131,27,Summer 2024,2035.13,B0000092,8,455,"528 Maple Dr, Rivertown, CA",2024-04-17,Credit Card,2024-04-27,2024-05-09
132,58,Spring 2024,2122.5,B0000032,3,424,"880 Maple Dr, Lakewood, FL",2023-10-07,Bank Transfer,2023-10-01,2023-10-16
133,33,Fall 2024,661.72,B0000050,1,330,"953 Maple Dr, Brookside, NY",2024-08-23,Credit Card,2024-08-14,2024-09-03
134,64,Fall 2024,1063.42,B0000017,4,312,"713 Pine Ln, Springfield, CA",2024-09-19,Cash,2024-08-13,2024-08-27
135,56,Summer 2024,949.07,B0000024,5,441,"287 Maple Dr, Fairview, NY",2024-06-11,Credit Card,2024-05-03,2024-05-11
136,24,Fall 2023,2061.3,B0000003,2,447,"953 Elm Rd, Rivertown, IL",2024-03-20,Bank Transfer,2024-01-04,2024-01-23
137,12,Fall 2023,2070.03,B0000021,9,171,"218 Pine Ln, Springfield, FL",2024-11-09,Cash,2024-08-28,2024-09-07
138,40,Fall 2024,799.68,B0000072,4,331,"931 Pine Ln, Rivertown, IL",2023-03-26,Credit Card,2023-03-30,2023-04-11
139,90,Fall 2023,1056.21,B0000093,5,435,"230 Elm Rd, Brookside, TX",2024-04-08,Cash,2024-03-21,2024-04-11
140,63,Spring 2024,2305.85,B0000060,5,272,"958 Maple Dr, Lakewood, TX",2023-05-07,Cash,2023-03-05,2023-03-17
141,73,Spring 2024,2411.02,B0000025,1,428,"657 Oak Ave, Springfield, NY",2023-03-12,Check,2023-01-16,2023-01-22
142,54,Summer 2024,1721.31,B0000084,5,153,"794 Pine Ln, Brookside, NY",2024-04-02,Credit Card,2024-02-22,2024-03-18
143,66,Summer 2024,704.65,B0000020,7,401,"173 Maple Dr, Brookside, TX",2023-12-04,Bank Transfer,2023-10-05,2023-10-26
144,42,Fall 2023,1474.52,B0000099,5,340,"383 Maple Dr, Rivertown, FL",2023-03-01,Credit Card,2023-01-05,2023-01-13
145,78,Fall 2024,1262.46,B0000021,6,382,"635 Pine Ln, Springfield, CA",2024-09-04,Check,2024-06-12,2024-07-01
146,56,Fall 2023,1506.51,B0000010,1,384,"759 Main St, Rivertown, FL",2024-12-08,Bank Transfer,2024-11-09,2024-11-26
147,63,Fall 2024,1747.23,B0000077,3,197,"928 Maple Dr, Brookside, FL",2024-06-03,Credit Card,2024-05-17,2024-06-05
148,16,Fall 2024,2418.93,B0000020,9,191,"526 Maple Dr, Lakewood, NY",2023-07-22,Credit Card,2023-07-16,2023-07-27
149,19,Spring 2024,2408.02,B0000094,1,321,"967 Oak Ave, Brookside, FL",2024-06-16,PayPal,2024-04-14,2024-04-19
150,48,Fall 2023,1189.57,B0000067,8,295,"484 Pine Ln, Rivertown, IL",2023-10-07,Credit Card,2023-10-02,2023-10-10
151,4,Fall 2023,1391.34,B0000055,1,368,"792 Maple Dr, Rivertown, TX",2024-08-12,Cash,2024-07-06,2024-07-23
152,47,Fall 2023,905.83,B0000039,8,184,"207 Oak Ave, Springfield, CA",2023-06-02,Credit Card,2023-05-20,2023-06-08
153,7,Fall 2023,2332.94,B0000076,1,405,"311 Oak Ave, Rivertown, NY",2023-05-26,Check,2023-06-04,2023-06-12
154,50,Fall 2024,842.39,B0000025,7,121,"579 Main St, Lakewood, FL",2024-03-07,Bank Transfer,2024-02-15,2024-02-20
155,100,Fall 2023,2353.85,B0000094,3,449,"877 Main St, Rivertown, TX",2024-06-03,Cash,2024-05-29,2024-06-17
156,32,Spring 2024,2148.9,B0000017,4,357,"731 Pine Ln, Rivertown, NY",2024-10-15,Cash,2024-08-03,2024-08-21
157,63,Fall 2023,1328.65,B0000069,3,352,"859 Elm Rd, Fairview, NY",2024-10-02,Cash,2024-09-08,2024-09-25
158,98,Fall 2024,629.47,B0000014,8,262,"150 Maple Dr, Lakewood, IL",2023-07-02,PayPal,2023-05-17,2023-06-05
159,23,Spring 2024,1219.66,B0000094,6,439,"768 Elm Rd, Lakewood, FL",2023-07-23,Bank Transfer,2023-05-28,2023-06-15
160,40,Fall 2024,1384.96,B0000074,8,174,"370 Elm Rd, Brookside, IL",2024-01-01,Credit Card,2023-10-28,2023-11-05
161,7,Fall 2023,929.17,B0000077,5,202,"726 Pine Ln, Rivertown, NY",2023-03-22,Credit Card,2023-02-21,2023-03-02
162,25,Summer 2024,2454.2,B0000016,4,396,"628 Main St, Rivertown, NY",2024-06-12,Check,2024-03-23,2024-04-09
163,100,Spring 2024,783.82,B0000089,5,209,"949 Oak Ave, Rivertown, NY",2023-03-11,Cash,2023-01-20,2023-01-30
164,94,Fall 2023,1257.14,B0000038,9,247,"398 Main St, Fairview, TX",2023-12-11,Credit Card,2023-11-12,2023-11-19
165,11,Summer 2024,2128.54,B0000018,5,169,"988 Elm Rd, Brookside, TX",2024-04-12,Cash,2024-03-27,2024-04-20
166,80,Fall 2023,1481.5,B0000005,6,270,"873 Elm Rd, Lakewood, TX",2024-12-05,Check,2024-09-30,2024-10-17
167,21,Fall 2024,940.05,B0000072,1,467,"275 Pine Ln, Springfield, TX",2024-10-13,Cash,2024-08-16,2024-09-05
168,92,Summer 2024,1859.64,B0000002,9,461,"188 Main St, Rivertown, IL",2023-07-25,Check,2023-06-16,2023-07-04
169,88,Summer 2024,1637.76,B0000003,6,363,"297 Pine Ln, Rivertown, IL",2024-06-17,Credit Card,2024-05-24,2024-06-16
170,88,Fall 2023,1405.51,B0000054,5,173,"339 Pine Ln, Lakewood, CA",2024-10-25,Cash,2024-08-29,2024-09-11
171,16,Fall 2024,2107.8,B0000074,9,476,"673 Maple Dr, Springfield, NY",2023-08-14,Bank Transfer,2023-08-18,2023-08-30
172,54,Fall 2023,2173.05,B0000090,1,107,"273 Elm Rd, Brookside, NY",2024-11-18,Bank Transfer,2024-08-31,2024-09-15
173,59,Summer 2024,2207.14,B0000012,2,310,"998 Maple Dr, Brookside, NY",2023-01-16,PayPal,2022-12-20,2023-01-09
174,50,Summer 2024,794.19,B0000055,8,293,"152 Pine Ln, Springfield, IL",2023-03-12,PayPal,2023-03-13,2023-03-22
175,57,Fall 2023,955.78,B0000018,1,272,"617 Pine Ln, Lakewood, IL",2024-03-18,Credit Card,2024-01-22,2024-01-30
176,91,Fall 2024,2482.29,B0000097,5,124,"159 Elm Rd, Brookside, FL",2024-01-09,Cash,2023-12-24,2024-01-06
177,18,Fall 2023,1111.37,B0000001,4,451,"135 Main St, Springfield, FL",2024-01-19,PayPal,2023-12-25,2024-01-17
178,39,Summer 2024,2086.04,B0000068,1,416,"982 Maple Dr, Fairview, TX",2023-12-26,PayPal,2023-12-25,2024-01-04
179,4,Spring 2024,2408.23,B0000016,4,303,"231 Elm Rd, Rivertown, CA",2023-06-30,Credit Card,2023-07-09,2023-07-17
180,58,Summer 2024,1800.93,B0000094,1,308,"591 Pine Ln, Brookside, FL",2024-08-19,Bank Transfer,2024-05-21,2024-06-13
181,93,Summer 2024,1812.26,B0000064,1,192,"993 Oak Ave, Rivertown, TX",2023-01-18,Check,2023-01-16,2023-02-07
182,5,Summer 2024,1619.76,B0000015,4,261,"804 Elm Rd, Springfield, IL",2023-04-22,Credit Card,2023-04-09,2023-04-29
183,100,Spring 2024,1998.78,B0000092,2,213,"107 Maple Dr, Lakewood, IL",2024-08-09,PayPal,2024-06-26,2024-07-08
184,36,Summer 2024,1362.67,B0000037,4,444,"871 Elm Rd, Fairview, CA",2024-06-06,PayPal,2024-06-12,2024-06-25
185,54,Fall 2024,1786.81,B0000078,3,148,"201 Maple Dr, Brookside, NY",2023-05-30,Bank Transfer,2023-04-23,2023-05-14
186,68,Summer 2024,2301.53,B0000011,2,370,"361 Maple Dr, Fairview, IL",2024-07-30,Check,2024-06-11,2024-06-28
187,96,Spring 2024,705.5,B0000075,4,265,"712 Maple Dr, Springfield, TX",2023-10-10,Credit Card,2023-09-18,2023-10-03
188,80,Fall 2024,1470.06,B0000049,6,144,"728 Main St, Lakewood, CA",2024-04-29,Credit Card,2024-05-05,2024-05-18
189,48,Fall 2023,2462.68,B0000045,1,278,"486 Elm Rd, Springfield, FL",2024-04-02,PayPal,2024-01-05,2024-01-29
190,95,Fall 2024,863.95,B0000013,9,122,"256 Elm Rd, Fairview, FL",2023-04-13,Check,2023-03-19,2023-03-28
191,56,Spring 2024,762.17,B0000011,1,313,"706 Main St, Springfield, IL",2024-05-24,PayPal,2024-02-29,2024-03-21
192,74,Fall 2024,2287.13,B0000090,1,169,"362 Main St, Brookside, CA",2024-08-07,Credit Card,2024-06-03,2024-06-18
193,32,Spring 2024,1998.91,B0000047,1,369,"667 Oak Ave, Springfield, IL",2023-11-21,Credit Card,2023-11-16,2023-12-02
194,18,Fall 2023,1138.98,B0000051,7,316,"811 Main St, Brookside, TX",2023-10-27,PayPal,2023-10-02,2023-10-19
195,24,Fall 2024,1233.06,B0000032,5,291,"995 Elm Rd, Fairview, TX",2023-11-17,Credit Card,2023-10-05,2023-10-20
196,85,Fall 2024,1452.4,B0000061,2,146,"244 Elm Rd, Brookside, NY",2024-06-27,Credit Card,2024-05-02,2024-05-12
197,61,Summer 2024,760.92,B0000067,9,266,"740 Main St, Brookside, TX",2023-09-27,Check,2023-07-24,2023-08-10
198,67,Summer 2024,1341.29,B0000059,3,453,"288 Pine Ln, Brookside, TX",2023-10-23,Bank Transfer,2023-10-01,2023-10-17
199,69,Spring 2024,658.36,B0000043,8,464,"527 Oak Ave, Brookside, CA",2024-11-21,Check,2024-10-11,2024-10-22
200,55,Summer 2024,2254.14,B0000085,4,213,"354 Oak Ave, Rivertown, IL",2024-10-15,Check,2024-08-01,2024-08-14
201,70,Spring 2024,2123.12,B0000033,4,331,"156 Main St, Lakewood, FL",2023-11-23,Cash,2023-09-19,2023-10-09
202,57,Summer 2024,532.74,B0000007,3,114,"979 Pine Ln, Fairview, FL",2023-02-03,Credit Card,2022-12-17,2022-12-23
203,33,Fall 2024,2449.2,B0000034,1,356,"371 Oak Ave, Lakewood, CA",2023-08-25,Credit Card,2023-07-24,2023-08-07
204,49,Summer 2024,1400.38,B0000004,6,126,"766 Oak Ave, Rivertown, CA",2023-09-13,Cash,2023-07-21,2023-08-13
205,11,Fall 2024,1993.18,B0000007,5,366,"126 Oak Ave, Lakewood, NY",2023-11-24,Cash,2023-11-21,2023-11-27
206,52,Spring 2024,2036.59,B0000079,3,484,"429 Main St, Brookside, IL",2023-05-10,PayPal,2023-03-15,2023-04-05
207,33,Fall 2023,853.69,B0000034,2,141,"263 Maple Dr, Brookside, TX",2024-04-10,Bank Transfer,2024-02-06,2024-02-23
208,90,Summer 2024,2394.52,B0000054,7,493,"942 Main St, Brookside, CA",2023-06-01,Bank Transfer,2023-05-10,2023-05-26
209,3,Fall 2024,985.47,B0000054,6,323,"186 Maple Dr, Springfield, FL",2023-03-12,Bank Transfer,2023-01-18,2023-02-07
210,84,Spring 2024,1041.23,B0000084,7,461,"696 Oak Ave, Lakewood, NY",2024-07-22,Cash,2024-06-25,2024-07-13
211,95,Summer 2024,1584.7,B0000054,2,325,"608 Oak Ave, Lakewood, IL",2023-12-25,PayPal,2023-11-12,2023-11-22
212,23,Summer 2024,987.75,B0000046,3,338,"361 Oak Ave, Brookside, FL",2024-08-22,Credit Card,2024-08-11,2024-08-31
213,3,Fall 2023,661.51,B0000006,4,315,"795 Main St, Rivertown, FL",2023-08-28,Credit Card,2023-08-05,2023-08-24
214,18,Fall 2023,1481.71,B0000055,4,172,"368 Elm Rd, Brookside, CA",2024-06-24,Cash,2024-07-02,2024-07-08
215,54,Spring 2024,2453.12,B0000069,6,189,"977 Maple Dr, Rivertown, FL",2023-03-25,Bank Transfer,2023-02-11,2023-03-03
216,84,Fall 2023,968.31,B0000048,9,207,"397 Oak Ave, Fairview, CA",2023-11-04,Bank Transfer,2023-11-06,2023-11-19
217,64,Summer 2024,1181.03,B0000040,5,165,"900 Pine Ln, Lakewood, IL",2024-07-31,Credit Card,2024-06-05,2024-06-15
218,68,Fall 2023,1610.61,B0000046,4,164,"435 Elm Rd, Brookside, IL",2024-06-16,PayPal,2024-04-23,2024-05-09
219,62,Fall 2024,1977.24,B0000052,3,363,"983 Oak Ave, Fairview, NY",2024-01-08,PayPal,2024-01-13,2024-01-28
220,73,Fall 2023,2462.51,B0000054,2,371,"748 Pine Ln, Brookside, IL",2023-04-02,PayPal,2023-01-17,2023-02-07
221,16,Summer 2024,669.71,B0000084,9,131,"658 Oak Ave, Lakewood, IL",2024-08-30,Credit Card,2024-07-01,2024-07-18
222,98,Summer 2024,1303.83,B0000066,6,449,"101 Pine Ln, Brookside, IL",2023-05-04,PayPal,2023-03-08,2023-03-14
223,62,Fall 2023,1934.61,B0000057,4,160,"692 Maple Dr, Springfield, IL",2023-08-30,PayPal,2023-08-03,2023-08-10
224,34,Fall 2024,877.98,B0000094,3,403,"960 Elm Rd, Lakewood, FL",2024-04-22,Credit Card,2024-03-25,2024-04-06
225,96,Spring 2024,1765.43,B0000034,1,224,"618 Elm Rd, Brookside, TX",2024-09-22,Bank Transfer,2024-07-14,2024-07-23
226,49,Fall 2023,2154.01,B0000007,8,414,"849 Main St, Rivertown, NY",2023-10-24,Cash,2023-08-07,2023-08-17
227,64,Fall 2023,951.1,B0000047,8,143,"826 Main St, Lakewood, IL",2024-09-08,Check,2024-08-12,2024-09-05
228,91,Summer 2024,1593.34,B0000010,2,424,"778 Main St, Lakewood, NY",2023-12-06,Cash,2023-11-02,2023-11-13
229,68,Fall 2024,1112.65,B0000009,7,113,"423 Elm Rd, Lakewood, NY",2024-03-13,Bank Transfer,2024-01-24,2024-02-03
230,55,Fall 2024,1901.8,B0000037,9,117,"186 Main St, Rivertown, TX",2024-01-07,Cash,2023-11-24,2023-12-09
231,30,Summer 2024,1905.09,B0000051,1,419,"664 Pine Ln, Rivertown, IL",2023-04-05,Credit Card,2023-02-01,2023-02-17
232,5,Fall 2024,620.24,B0000100,9,223,"861 Elm Rd, Fairview, IL",2023-06-23,Cash,2023-05-14,2023-05-28
233,24,Fall 2023,1111.2,B0000023,9,420,"498 Maple Dr, Springfield, NY",2023-05-21,Credit Card,2023-03-31,2023-04-16
234,100,Spring 2024,2100.62,B0000092,4,130,"474 Elm Rd, Lakewood, FL",2024-05-04,Bank Transfer,2024-04-20,2024-04-29
235,5,Fall 2023,1383.53,B0000042,5,468,"107 Main St, Lakewood, IL",2024-06-12,Bank Transfer,2024-05-06,2024-05-24
236,46,Fall 2024,1214.71,B0000062,1,103,"108 Oak Ave, Fairview, CA",2023-03-16,Check,2023-02-27,2023-03-23
237,84,Spring 2024,638.18,B0000049,3,352,"793 Main St, Springfield, TX",2024-05-19,Bank Transfer,2024-04-07,2024-04-22
238,20,Fall 2024,1143.65,B0000082,1,378,"609 Oak Ave, Lakewood, TX",2024-11-30,Cash,2024-09-10,2024-10-05
239,95,Spring 2024,1285.31,B0000091,5,150,"815 Elm Rd, Fairview, FL",2024-08-15,Credit Card,2024-06-01,2024-06-11
240,78,Fall 2023,1319.09,B0000034,1,477,"772 Maple Dr, Springfield, TX",2023-06-01,Credit Card,2023-03-14,2023-04-04
241,22,Spring 2024,1432.82,B0000003,7,255,"723 Elm Rd, Lakewood, CA",2023-10-13,Bank Transfer,2023-10-15,2023-11-01
242,79,Fall 2023,686.86,B0000080,5,420,"140 Pine Ln, Fairview, FL",2024-01-06,PayPal,2023-10-13,2023-11-04
243,8,Spring 2024,1636.26,B0000007,8,361,"458 Main St, Rivertown, CA",2023-12-26,Credit Card,2023-11-10,2023-11-22
244,96,Spring 2024,504.71,B0000038,5,287,"132 Maple Dr, Fairview, IL",2023-04-08,Credit Card,2023-02-09,2023-02-20
245,60,Summer 2024,1973.58,B0000028,6,341,"717 Main St, Rivertown, CA",2023-12-24,Cash,2023-10-24,2023-11-08
246,62,Spring 2024,653.21,B0000049,1,167,"439 Maple Dr, Fairview, NY",2023-03-02,Bank Transfer,2023-03-10,2023-03-20
247,60,Fall 2023,2398.46,B0000041,6,375,"157 Maple Dr, Springfield, NY",2024-03-29,Bank Transfer,2024-01-22,2024-02-01
248,66,Fall 2024,2104.08,B0000001,2,447,"117 Elm Rd, Lakewood, CA",2023-12-30,Check,2023-12-07,2023-12-15
249,40,Spring 2024,1587.03,B0000099,7,308,"966 Elm Rd, Lakewood, CA",2023-06-02,Check,2023-06-07,2023-06-21
250,85,Fall 2024,1873.85,B0000012,3,346,"513 Maple Dr, Brookside, NY",2023-09-19,Credit Card,2023-07-05,2023-07-22